Ward Code,Ward,Local Authority,Total residents,England,Northern Ireland,Scotland,Wales,UK not otherwise specified,Other EU total,Other countries
E05002702,Abbey,Cambridge,9907,7127,41,149,72,2,1119,1397
E05002703,Arbury,Cambridge,9070,6116,57,184,62,1,1160,1490
E05002704,Castle,Cambridge,9785,6100,102,207,127,1,1145,2103
E05002705,Cherry Hinton,Cambridge,8780,6235,44,156,55,1,686,1603
E05002706,Coleridge,Cambridge,9386,6227,47,174,78,2,1086,1772
E05002707,East Chesterton,Cambridge,9405,6695,64,190,64,0,1095,1297
E05002708,King's Hedges,Cambridge,9142,6534,53,149,64,4,1060,1278
E05002709,Market,Cambridge,7150,4453,101,176,80,1,814,1525
E05002710,Newnham,Cambridge,7867,4523,86,178,107,1,1017,1955
E05002711,Petersfield,Cambridge,8333,5241,51,170,84,0,1107,1680
E05002712,Queen Edith's,Cambridge,9127,6276,64,220,116,0,851,1600
E05002713,Romsey,Cambridge,9252,6211,58,201,81,3,1214,1484
E05002714,Trumpington,Cambridge,8034,5359,53,177,110,0,819,1516
E05002715,West Chesterton,Cambridge,8629,5783,68,186,84,0,1125,1383
E05002716,Bottisham,East Cambridgeshire,4014,3526,20,75,47,0,122,224
E05002717,Burwell,East Cambridgeshire,6309,5688,24,95,57,0,155,290
E05002718,Cheveley,East Cambridgeshire,4102,3578,21,95,37,2,149,220
E05002719,Downham Villages,East Cambridgeshire,4424,4117,14,45,36,0,90,122
E05002720,Dullingham Villages,East Cambridgeshire,2253,1929,6,45,19,0,111,143
E05002721,Ely East,East Cambridgeshire,4030,3217,20,84,24,0,262,423
E05002722,Ely North,East Cambridgeshire,7318,6021,20,127,59,0,472,619
E05002723,Ely South,East Cambridgeshire,4453,3702,17,119,42,0,232,341
E05002724,Ely West,East Cambridgeshire,4455,3759,15,82,55,0,250,294
E05002725,Fordham Villages,East Cambridgeshire,3768,3321,10,66,39,0,103,229
E05002726,Haddenham,East Cambridgeshire,5929,5451,17,101,57,0,115,188
E05002727,Isleham,East Cambridgeshire,2378,2128,5,31,13,0,49,152
E05002728,Littleport East,East Cambridgeshire,5291,4600,21,80,36,0,211,343
E05002729,Littleport West,East Cambridgeshire,3447,3039,10,59,16,0,158,165
E05002730,Soham North,East Cambridgeshire,5170,4523,9,54,33,0,317,234
E05002731,Soham South,East Cambridgeshire,6529,5665,15,71,40,0,479,259
E05002732,Stretham,East Cambridgeshire,3971,3541,20,56,32,1,117,204
E05002733,Sutton,East Cambridgeshire,3952,3586,11,67,29,0,107,152
E05002734,The Swaffhams,East Cambridgeshire,2025,1813,4,37,30,0,41,100
E05002735,Bassenhally,Fenland,1548,1448,8,17,16,0,43,16
E05002736,"Benwick, Coates and Eastrea",Fenland,4450,4143,16,74,39,0,79,99
E05002737,Birch,Fenland,2512,2300,6,45,16,0,83,62
E05002738,Clarkson,Fenland,2331,1729,6,12,10,0,480,94
E05002739,Delph,Fenland,2002,1851,9,17,16,0,53,56
E05002740,Doddington,Fenland,2181,2012,10,37,22,0,50,50
E05002741,Elm and Christchurch,Fenland,4795,4481,17,48,28,0,134,87
E05002742,Hill,Fenland,5308,4290,6,34,14,0,830,134
E05002743,Kingsmoor,Fenland,1697,1595,5,24,5,0,34,34
E05002744,Kirkgate,Fenland,2300,1966,2,21,11,0,237,63
E05002745,Lattersey,Fenland,2460,2312,9,28,15,1,46,49
E05002746,Manea,Fenland,2088,1934,7,20,14,0,53,60
E05002747,March East,Fenland,7430,6716,17,73,41,0,390,193
E05002748,March North,Fenland,7835,7026,29,88,48,0,357,287
E05002749,March West,Fenland,7033,6524,34,82,50,1,210,132
E05002750,Medworth,Fenland,2585,1896,6,27,9,1,535,111
E05002751,Parson Drove and Wisbech St Mary,Fenland,4895,4602,13,65,21,0,103,91
E05002752,Peckover,Fenland,2371,2035,2,23,12,0,244,55
E05002753,Roman Bank,Fenland,6305,5853,19,70,39,0,219,105
E05002756,Slade Lode,Fenland,2577,2273,12,44,24,0,149,75
E05002754,St Andrews,Fenland,2506,2377,5,18,18,0,39,49
E05002755,St Marys,Fenland,2532,2360,11,21,16,3,61,60
E05002757,Staithe,Fenland,2404,2076,1,36,10,0,248,33
E05002758,The Mills,Fenland,2706,2487,6,24,25,0,92,72
E05002759,Waterlees,Fenland,5542,4338,6,58,22,0,977,141
E05002760,Wenneye,Fenland,2658,2461,5,44,14,0,72,62
E05002761,Wimblington,Fenland,2211,2036,7,21,26,0,64,57
E05008525,Alconbury and The Stukeleys,Huntingdonshire,3709,2890,20,60,38,0,110,591
E05002763,Brampton,Huntingdonshire,7288,6058,30,197,131,0,268,604
E05008526,Buckden,Huntingdonshire,3293,2933,16,72,37,0,97,138
E05008527,Earith,Huntingdonshire,6126,5558,26,140,69,0,134,199
E05008576,Ellington,Huntingdonshire,3175,2738,17,57,42,0,78,243
E05002767,Elton and Folksworth,Huntingdonshire,2667,2398,15,36,17,0,71,130
E05008577,Fenstanton,Huntingdonshire,3242,2827,14,65,42,0,105,189
E05002769,Godmanchester,Huntingdonshire,6711,5835,43,116,74,2,310,331
E05008528,Gransden and The Offords,Huntingdonshire,4507,4048,26,97,66,0,101,169
E05002771,Huntingdon East,Huntingdonshire,9532,7867,47,212,110,1,646,649
E05002772,Huntingdon North,Huntingdonshire,6726,5006,31,106,49,0,857,677
E05008529,Huntingdon West,Huntingdonshire,7474,5683,48,162,71,0,612,898
E05008578,Kimbolton and Staughton,Huntingdonshire,3353,3002,15,53,47,0,68,168
E05008579,Little Paxton,Huntingdonshire,3244,2955,10,71,42,0,59,107
E05008531,Ramsey,Huntingdonshire,8479,7674,26,139,83,1,287,269
E05002784,Sawtry,Huntingdonshire,6536,5899,28,140,57,2,145,265
E05008583,Somersham,Huntingdonshire,5935,5357,31,116,68,0,134,229
E05002777,St Ives East,Huntingdonshire,6999,5921,22,149,84,1,432,390
E05008580,St Ives South,Huntingdonshire,6515,5444,29,148,71,0,362,461
E05002779,St Ives West,Huntingdonshire,2870,2487,18,101,34,0,83,147
E05008581,St Neots Eaton Ford,Huntingdonshire,6815,6101,23,128,83,0,279,201
E05002781,St Neots Eaton Socon,Huntingdonshire,5704,5129,29,112,56,1,218,159
E05008533,St Neots Eynesbury,Huntingdonshire,10477,9488,32,139,108,0,328,382
E05008582,St Neots Priory Park,Huntingdonshire,8169,7074,40,147,78,0,407,423
E05002786,Stilton,Huntingdonshire,3091,2852,16,50,26,0,78,69
E05008535,The Hemingfords,Huntingdonshire,6036,5273,38,154,98,0,192,281
E05008584,Upwood and The Raveleys,Huntingdonshire,3440,2961,29,84,40,0,111,215
E05008537,Warboys and Bury,Huntingdonshire,6354,5711,28,126,77,0,132,280
E05002790,Yaxley and Farcet,Huntingdonshire,11041,9990,46,180,91,0,320,414
E05002791,Balsham,South Cambridgeshire,4682,4239,17,85,36,0,114,191
E05002792,Bar Hill,South Cambridgeshire,5048,4272,23,84,41,0,274,354
E05002793,Barton,South Cambridgeshire,2506,2052,15,51,23,0,131,234
E05002794,Bassingbourn,South Cambridgeshire,5088,4499,41,82,66,0,194,206
E05002795,Bourn,South Cambridgeshire,10334,8295,41,181,100,0,551,1166
E05002796,Caldecote,South Cambridgeshire,2478,2108,11,50,24,0,103,182
E05002797,Comberton,South Cambridgeshire,2346,2008,12,46,28,0,90,162
E05002798,Cottenham,South Cambridgeshire,8070,7021,51,148,81,5,301,463
E05002799,Duxford,South Cambridgeshire,2808,2499,8,64,32,0,84,121
E05002800,Fowlmere and Foxton,South Cambridgeshire,2438,2196,13,40,28,0,44,117
E05002801,Fulbourn,South Cambridgeshire,4673,3738,20,86,37,0,236,556
E05002802,Gamlingay,South Cambridgeshire,4900,4521,10,69,30,2,123,145
E05002803,Girton,South Cambridgeshire,4559,3532,32,97,73,0,297,528
E05002804,Hardwick,South Cambridgeshire,2670,2339,13,30,35,0,85,168
E05002805,Harston and Hauxton,South Cambridgeshire,2402,2027,22,46,31,2,81,193
E05002806,Haslingfield and The Eversdens,South Cambridgeshire,2656,2359,19,47,31,0,87,113
E05002807,Histon and Impington,South Cambridgeshire,10600,8706,62,180,152,0,611,889
E05002808,Linton,South Cambridgeshire,4846,4386,18,78,58,0,132,174
E05002809,Longstanton,South Cambridgeshire,2657,2224,26,66,25,1,137,178
E05002810,Melbourn,South Cambridgeshire,5610,5063,17,104,64,3,167,192
E05002811,Meldreth,South Cambridgeshire,2551,2271,12,41,32,0,76,119
E05002812,Milton,South Cambridgeshire,4679,3672,25,81,32,1,420,448
E05002813,Orwell and Barrington,South Cambridgeshire,2329,2131,14,34,21,0,38,91
E05002814,Papworth and Elsworth,South Cambridgeshire,4888,4118,29,78,54,1,149,459
E05002815,Sawston,South Cambridgeshire,7145,6213,30,111,57,0,308,426
E05002816,Swavesey,South Cambridgeshire,2463,2222,10,41,28,0,66,96
E05002817,Teversham,South Cambridgeshire,2943,2065,6,50,34,0,250,538
E05002818,The Abingtons,South Cambridgeshire,2308,1956,12,49,33,0,117,141
E05002819,The Mordens,South Cambridgeshire,2404,2195,8,42,27,0,60,72
E05002820,The Shelfords and Stapleford,South Cambridgeshire,7322,6159,51,144,81,0,357,530
E05002821,The Wilbrahams,South Cambridgeshire,2761,2364,17,42,37,0,137,164
E05002822,Waterbeach,South Cambridgeshire,6014,5101,41,151,90,1,254,376
E05002823,Whittlesford,South Cambridgeshire,2700,2352,10,49,30,2,97,160
E05002824,Willingham and Over,South Cambridgeshire,6877,6215,37,112,72,0,168,273
,,,,,,,,,,
