Ward Code,Ward,Local Authority,Christian,Buddhist,Hindu,Jewish,Muslim,Sikh,Other religion,No religion,Religion not stated
E05002702,Abbey,Cambridge,4489,134,133,17,503,16,62,3738,815
E05002703,Arbury,Cambridge,4111,107,95,44,569,14,56,3215,859
E05002704,Castle,Cambridge,3671,152,195,163,206,30,68,4312,988
E05002705,Cherry Hinton,Cambridge,5008,86,267,16,358,17,37,2266,725
E05002706,Coleridge,Cambridge,4449,143,206,30,506,15,45,3219,773
E05002707,East Chesterton,Cambridge,4334,86,104,24,472,4,62,3501,818
E05002708,King's Hedges,Cambridge,4454,61,159,18,535,17,48,3100,750
E05002709,Market,Cambridge,2757,121,84,113,152,14,46,3215,648
E05002710,Newnham,Cambridge,3182,112,123,131,172,18,50,3266,813
E05002711,Petersfield,Cambridge,3071,131,96,67,328,22,54,3782,782
E05002712,Queen Edith's,Cambridge,4598,100,265,64,315,8,48,2937,792
E05002713,Romsey,Cambridge,3780,116,119,30,373,17,54,3912,851
E05002714,Trumpington,Cambridge,3873,121,115,98,232,8,24,2782,781
E05002715,West Chesterton,Cambridge,3737,103,97,55,176,13,49,3594,805
E05002716,Bottisham,East Cambridgeshire,2571,15,8,12,20,2,11,1059,316
E05002717,Burwell,East Cambridgeshire,3903,10,2,7,16,8,18,1854,491
E05002718,Cheveley,East Cambridgeshire,2767,8,1,4,18,5,8,957,334
E05002719,Downham Villages,East Cambridgeshire,2837,8,7,8,8,9,15,1204,328
E05002720,Dullingham Villages,East Cambridgeshire,1464,9,2,6,2,3,5,592,170
E05002721,Ely East,East Cambridgeshire,2412,39,10,7,26,5,29,1157,345
E05002722,Ely North,East Cambridgeshire,4365,38,22,18,73,16,39,2193,554
E05002723,Ely South,East Cambridgeshire,2543,30,8,6,28,12,11,1440,375
E05002724,Ely West,East Cambridgeshire,2725,26,5,11,28,14,15,1251,380
E05002725,Fordham Villages,East Cambridgeshire,2561,5,8,4,6,5,19,891,269
E05002726,Haddenham,East Cambridgeshire,3780,17,18,9,5,0,19,1585,496
E05002727,Isleham,East Cambridgeshire,1534,2,1,1,3,0,10,649,178
E05002728,Littleport East,East Cambridgeshire,3277,15,20,2,39,2,30,1528,378
E05002729,Littleport West,East Cambridgeshire,1987,5,4,0,17,10,19,1146,259
E05002730,Soham North,East Cambridgeshire,3218,13,8,3,26,9,12,1497,384
E05002731,Soham South,East Cambridgeshire,4115,22,8,6,22,9,19,1811,517
E05002732,Stretham,East Cambridgeshire,2491,5,10,6,7,8,29,1072,343
E05002733,Sutton,East Cambridgeshire,2426,12,4,5,19,0,17,1140,329
E05002734,The Swaffhams,East Cambridgeshire,1267,6,3,7,6,0,12,539,185
E05002735,Bassenhally,Fenland,1071,1,0,0,1,2,10,345,118
E05002736,"Benwick, Coates and Eastrea",Fenland,2852,9,2,4,19,12,12,1241,299
E05002737,Birch,Fenland,1520,2,5,0,1,4,10,773,197
E05002738,Clarkson,Fenland,1461,4,16,2,12,5,8,631,192
E05002739,Delph,Fenland,1412,1,7,0,6,0,5,458,113
E05002740,Doddington,Fenland,1437,0,1,0,8,0,8,563,164
E05002741,Elm and Christchurch,Fenland,3209,12,3,7,7,3,20,1193,341
E05002742,Hill,Fenland,3689,13,12,6,25,1,27,1129,406
E05002743,Kingsmoor,Fenland,1106,4,2,0,1,2,5,456,121
E05002744,Kirkgate,Fenland,1586,1,0,0,8,0,9,540,156
E05002745,Lattersey,Fenland,1720,2,0,2,17,0,5,541,173
E05002746,Manea,Fenland,1303,2,2,4,4,0,5,622,146
E05002747,March East,Fenland,4869,11,12,11,22,4,29,1989,483
E05002748,March North,Fenland,4819,37,17,13,159,8,56,2153,573
E05002749,March West,Fenland,4859,8,21,17,1,2,8,1629,488
E05002750,Medworth,Fenland,1729,5,6,7,8,6,19,607,198
E05002751,Parson Drove and Wisbech St Mary,Fenland,3420,15,4,3,3,20,17,1064,349
E05002752,Peckover,Fenland,1518,2,6,13,4,0,2,590,236
E05002753,Roman Bank,Fenland,4413,14,14,4,4,11,28,1352,465
E05002756,Slade Lode,Fenland,1514,3,8,1,5,1,12,851,182
E05002754,St Andrews,Fenland,1779,3,10,2,7,0,7,525,173
E05002755,St Marys,Fenland,1732,2,0,2,14,0,1,600,181
E05002757,Staithe,Fenland,1636,7,5,8,3,4,6,568,167
E05002758,The Mills,Fenland,1728,12,4,1,11,1,9,737,203
E05002759,Waterlees,Fenland,3681,5,16,1,34,10,16,1387,392
E05002760,Wenneye,Fenland,1667,2,6,0,5,8,2,781,187
E05002761,Wimblington,Fenland,1512,5,14,0,6,9,9,521,135
E05008525,Alconbury and The Stukeleys,Huntingdonshire,2515,6,20,4,13,0,20,864,267
E05002763,Brampton,Huntingdonshire,4526,31,29,6,164,19,36,1991,486
E05008526,Buckden,Huntingdonshire,2270,4,1,4,9,2,14,786,203
E05008527,Earith,Huntingdonshire,3831,14,8,4,8,5,18,1779,459
E05008576,Ellington,Huntingdonshire,2144,8,0,3,2,1,11,747,259
E05002767,Elton and Folksworth,Huntingdonshire,1893,3,22,8,8,2,18,534,179
E05008577,Fenstanton,Huntingdonshire,1964,10,13,4,23,0,9,984,235
E05002769,Godmanchester,Huntingdonshire,4068,35,16,7,33,2,30,2037,483
E05008528,Gransden and The Offords,Huntingdonshire,2991,14,5,11,7,0,13,1139,327
E05002771,Huntingdon East,Huntingdonshire,5636,21,51,9,120,10,45,2948,692
E05002772,Huntingdon North,Huntingdonshire,3584,27,32,10,282,23,26,2325,417
E05008529,Huntingdon West,Huntingdonshire,4263,30,120,7,156,21,31,2321,525
E05008578,Kimbolton and Staughton,Huntingdonshire,2240,4,4,17,7,3,13,853,212
E05008579,Little Paxton,Huntingdonshire,2032,6,3,7,5,4,15,923,249
E05008531,Ramsey,Huntingdonshire,5233,14,22,1,30,12,47,2422,698
E05002784,Sawtry,Huntingdonshire,4124,18,18,6,14,12,22,1752,570
E05008583,Somersham,Huntingdonshire,3667,21,5,2,12,0,23,1797,408
E05002777,St Ives East,Huntingdonshire,3828,26,6,6,234,14,28,2327,530
E05008580,St Ives South,Huntingdonshire,3562,30,21,2,391,23,26,1949,511
E05002779,St Ives West,Huntingdonshire,1769,2,4,1,76,2,19,780,217
E05008581,St Neots Eaton Ford,Huntingdonshire,4310,25,23,10,19,20,19,1946,443
E05002781,St Neots Eaton Socon,Huntingdonshire,3187,17,20,7,19,10,29,1933,482
E05008533,St Neots Eynesbury,Huntingdonshire,5743,41,21,15,50,7,51,3857,692
E05008582,St Neots Priory Park,Huntingdonshire,4538,50,31,11,51,9,26,2844,609
E05002786,Stilton,Huntingdonshire,2066,7,0,2,2,7,5,793,209
E05008535,The Hemingfords,Huntingdonshire,3846,16,23,11,27,1,35,1613,464
E05008584,Upwood and The Raveleys,Huntingdonshire,2072,15,46,2,11,2,7,1086,199
E05008537,Warboys and Bury,Huntingdonshire,4066,6,10,12,26,9,14,1716,495
E05002790,Yaxley and Farcet,Huntingdonshire,7102,23,45,1,66,46,33,2979,746
E05002791,Balsham,South Cambridgeshire,2834,12,7,2,20,2,12,1318,475
E05002792,Bar Hill,South Cambridgeshire,2942,37,23,1,83,1,18,1545,398
E05002793,Barton,South Cambridgeshire,1393,13,24,7,20,0,12,789,248
E05002794,Bassingbourn,South Cambridgeshire,3164,18,9,13,24,2,23,1454,381
E05002795,Bourn,South Cambridgeshire,5453,62,229,22,216,45,24,3575,708
E05002796,Caldecote,South Cambridgeshire,1460,9,27,17,13,0,5,763,184
E05002797,Comberton,South Cambridgeshire,1411,0,11,6,2,5,4,718,189
E05002798,Cottenham,South Cambridgeshire,4670,22,21,13,60,2,38,2601,643
E05002799,Duxford,South Cambridgeshire,1765,11,5,6,6,7,7,783,218
E05002800,Fowlmere and Foxton,South Cambridgeshire,1562,3,5,8,18,0,9,627,206
E05002801,Fulbourn,South Cambridgeshire,2713,36,82,8,106,9,11,1299,409
E05002802,Gamlingay,South Cambridgeshire,3093,10,0,7,7,4,14,1353,412
E05002803,Girton,South Cambridgeshire,2354,34,53,23,72,11,19,1555,438
E05002804,Hardwick,South Cambridgeshire,1538,23,33,2,23,1,20,820,210
E05002805,Harston and Hauxton,South Cambridgeshire,1462,11,29,2,26,14,16,671,171
E05002806,Haslingfield and The Eversdens,South Cambridgeshire,1602,4,5,11,14,0,11,777,232
E05002807,Histon and Impington,South Cambridgeshire,5727,54,91,28,193,7,48,3549,903
E05002808,Linton,South Cambridgeshire,3020,12,5,12,24,0,20,1421,332
E05002809,Longstanton,South Cambridgeshire,1476,10,26,8,50,9,9,896,173
E05002810,Melbourn,South Cambridgeshire,3474,15,7,17,13,9,29,1572,474
E05002811,Meldreth,South Cambridgeshire,1487,13,1,9,17,4,11,743,266
E05002812,Milton,South Cambridgeshire,2639,40,97,10,79,9,15,1367,423
E05002813,Orwell and Barrington,South Cambridgeshire,1502,8,0,2,7,0,4,624,182
E05002814,Papworth and Elsworth,South Cambridgeshire,2982,23,42,13,46,2,18,1372,390
E05002815,Sawston,South Cambridgeshire,4423,31,43,12,31,4,21,2052,528
E05002816,Swavesey,South Cambridgeshire,1440,26,5,7,16,8,4,735,222
E05002817,Teversham,South Cambridgeshire,1650,26,104,11,98,5,15,816,218
E05002818,The Abingtons,South Cambridgeshire,1440,17,7,6,4,2,11,637,184
E05002819,The Mordens,South Cambridgeshire,1604,10,0,9,6,0,5,593,177
E05002820,The Shelfords and Stapleford,South Cambridgeshire,4343,44,41,25,84,9,30,2134,612
E05002821,The Wilbrahams,South Cambridgeshire,1624,3,22,9,25,3,9,849,217
E05002822,Waterbeach,South Cambridgeshire,3528,20,38,1,39,4,27,1816,541
E05002823,Whittlesford,South Cambridgeshire,1698,24,13,20,11,2,15,705,212
E05002824,Willingham and Over,South Cambridgeshire,3990,19,18,15,11,6,34,2212,572
,,,,,,,,,,,
