"NAME","Jan 2014 - Dec 2014","Apr 2014 - Mar 2015","Jul 2014 - Jun 2015","Oct 2014 - Sep 2015","Jan 2015 - Dec 2015","Apr 2015 - Mar 2016","Jul 2015 - Jun 2016","Oct 2015 - Sep 2016","Jan 2016 - Dec 2016","Apr 2016 - Mar 2017","Jul 2016 - Jun 2017","Oct 2016 - Sep 2017","Jan 2017 - Dec 2017","Apr 2017 - Mar 2018","Jul 2017 - Jun 2018","Oct 2017 - Sep 2018","Jan 2018 - Dec 2018","Apr 2018 - Mar 2019","Jul 2018 - Jun 2019","Oct 2018 - Sep 2019","Jan 2019 - Dec 2019","Apr 2019 - Mar 2020","Jul 2019 - Jun 2020","Oct 2019 - Sep 2020"
"Abbey",307046,319164,335936,349681,346037,341013,338512,321922,332510,347865,365474,384914,399431,393395,381531,378534,380293,372131,383168,378085,378888,379690,362753,373014
"Arbury",311585,338043,348177,369381,381335,391521,417729,409080,411853,417625,388282,419680,441992,451911,465786,443822,443677,435627,422404,430298,414978,413159,433809,423358
"Castle",434135,420427,420618,431362,456549,571149,573688,580616,609785,530163,508468,480825,505730,527288,651031,700267,644229,652898,578253,549295,572153,546374,524625,559951
"Cherry Hinton",306248,315299,326806,337220,342915,356006,362628,371371,378725,374450,375040,376582,375883,385047,379359,368705,361772,367631,380722,392484,411668,395873,385073,382693
"Coleridge",347633,365495,365238,395629,388794,386789,380872,379658,391914,397772,411254,426016,434509,439460,436347,444889,430291,413118,413645,384907,392049,393976,403684,414129
"East Chesterton",293547,310314,341124,363021,389174,392619,369870,372896,354708,359736,403088,444338,436101,437322,399572,367271,382830,399941,414274,411580,409121,379958,384073,401643
"King's Hedges",252535,270293,309955,316366,334739,343466,315196,312012,319659,319734,330823,342800,339047,332040,332365,324998,330302,335493,342231,355895,344856,350971,338573,334815
"Market",619543,715341,676777,595381,598572,532815,538635,545431,557603,603173,574751,595061,566692,534593,567145,549826,650767,699623,727163,746091,723080,695784,665007,635776
"Newnham",929487,839084,837891,831660,985878,1064689,1021274,1054048,927444,858380,896508,920392,904658,905067,824906,744016,759903,807983,838253,963540,979152,1038629,1126740,1016469
"Petersfield",453676,488629,507725,508141,537916,551898,527394,497409,475195,461154,478967,541407,562374,567987,566904,591605,543426,550070,537795,518430,546602,530893,542637,544746
"Queen Edith's",596070,555000,545319,567050,619439,725822,792814,780187,746457,718687,687564,708603,697636,712809,752107,756119,790579,752509,702412,718844,757879,806306,852203,851724
"Romsey",343317,358763,370664,380082,388086,393018,394861,399842,410559,424989,427407,427180,431879,425582,423655,427592,418564,421371,420154,411267,410534,408554,417510,435191
"Trumpington",502546,517366,521954,568628,627700,630490,626919,600038,591457,589930,630936,614675,640057,665610,683410,724351,727366,701183,690256,624604,580113,569274,510718,593044
"West Chesterton",418857,442732,479778,477311,515249,512701,527467,546681,471196,471057,478536,467593,543167,535207,529878,542167,560746,572658,551800,594065,549093,524661,569780,546189
"Bassenhally",140743,139060,147205,148953,161096,163595,166347,170656,171988,177508,181581,181362,183902,186893,194390,197513,195252,202437,198171,200295,203421,201068,205106,211623
"Benwick, Coates & Eastrea",175111,172703,171047,168463,172377,175823,181980,191219,196162,198298,201124,200116,208002,208439,208726,212177,220554,225731,228674,232333,227379,231845,232474,234261
"Birch",147678,150802,158043,159662,157155,169213,170035,172909,183874,184576,189849,195585,200957,199452,201342,204643,195955,192345,189263,193202,192835,197310,197608,195524
"Clarkson",146259,166479,158121,153638,143724,136384,134618,139776,134927,150236,149347,162552,172588,169957,175895,175480,169891,170910,167910,171721,182126,189346,197578,194120
"Doddington & Wimblington",205732,210326,210085,199689,199113,193551,197349,214760,217655,224799,221289,227075,233653,246036,282390,280341,279283,284340,267072,266529,265285,259075,251393,257889
"Elm & Christchurch",166407,167132,171351,167600,170326,181511,187217,203261,212923,206827,205785,215950,229272,227118,222886,212886,202435,212649,238865,235550,236838,239604,229121,242117
"Kirkgate",118954,126833,134155,139419,147254,152366,149394,145368,150173,154619,158422,166382,160092,165865,165995,170115,171407,167882,168263,170140,172436,174013,180020,177423
"Lattersey",165625,170030,167300,167045,174521,175124,178719,187597,200857,211397,217378,216690,209852,215786,215551,211945,211787,223146,233325,242959,242190,239205,227812,233820
"Manea",164707,165752,165078,170625,168447,173790,177896,192050,198794,214692,218558,214199,223647,213730,222583,229500,234156,232778,231557,224548,231321,232739,235979,241400
"March East",151108,148959,148019,153409,161672,164108,166825,172365,171599,171634,178531,181977,182200,184567,181160,172295,173169,177895,185381,199093,208740,214183,206000,197750
"March North",148546,143145,149201,153606,156593,163756,162402,163104,169447,173002,180258,188855,188775,192732,194448,194132,193691,195890,196913,199957,198202,196487,199293,200389
"March West",169532,172305,177703,180309,183136,185489,186149,188006,193912,189514,193415,194601,199216,208297,210679,213485,219198,218918,217420,219399,212960,218637,221661,226019
"Medworth",138993,140419,140111,138908,141960,143487,155304,152609,152732,151422,145300,154402,156691,154344,149497,144560,157010,165303,165786,170344,165244,153829,151015,157529
"Octavia Hill",131709,143091,145482,145792,152849,146426,148510,148694,149458,153927,158403,165446,164237,166534,162117,157513,155613,162640,167601,171232,184803,181477,188055,194116
"Parson Drove & Wisbech St Mary",155229,163888,164846,173386,180688,182348,189665,190724,192653,210443,214220,223313,233457,226054,226151,232060,224916,226554,223793,231887,234721,223834,233605,234167
"Peckover",154305,150940,168020,169972,170427,181159,181141,200301,221793,236436,226464,217468,217458,212464,230302,233653,221255,221418,207343,228980,238347,261369,278963,250705
"Roman Bank",175680,179652,181560,190370,186600,189373,186645,185789,198434,207639,205952,218962,211875,202620,211033,214753,231200,229493,231841,221366,211606,224578,219227,225564
"St Andrews",159671,162387,163445,161499,161109,163141,164861,176816,181120,184865,187100,183527,185628,192416,200067,198401,213685,213942,204395,218420,207730,208523,215414,190562
"Slade Lode",147183,149389,146892,146205,144758,146198,158422,167945,172821,184528,183745,178865,184573,183611,188074,185774,195778,193971,182927,198510,188000,189631,189754,182407
"Staithe",128310,140080,133731,136011,155510,166571,164775,155468,153300,151390,148557,165288,166222,172577,171907,176480,171327,171683,174768,173703,181380,178147,186233,181000
"Stonald",177848,183193,194477,197118,204840,204500,194598,188900,192375,205439,232807,242421,241382,242610,243878,244874,252414,260496,275004,286852,287315,276252,238882,240786
"The Mills",139956,133235,142847,145266,152121,162271,162779,171628,173250,177930,180989,182174,184819,185697,188506,193082,189450,189112,190743,187423,197900,200555,192192,203293
"Waterlees Village",114726,116358,115818,115599,114901,112899,115633,117399,120407,127008,129621,133133,132455,140140,135468,136227,139575,131708,137975,138496,138257,145394,145028,145790
"Wenneye",164195,161754,169080,164739,186054,190491,187982,202296,213469,223115,230275,226060,204500,208912,211900,223488,230558,235024,261769,256281,275232,274375,247160,242500
"Barnack",405736,402673,421917,458095,429154,431209,411140,438129,424982,423986,457836,450768,440522,452331,451266,474776,514408,508270,511212,484019,503732,522614,533080,512199
"Bretton",124086,126965,130601,130227,128707,127051,128735,134832,141400,152753,151044,153221,154763,153661,158345,163317,168079,169505,168722,167891,165607,167599,168564,167892
"Central",135776,135508,143299,157815,175536,178393,177902,174202,169530,184178,199406,212610,222484,219310,215474,207774,208073,209048,213592,222476,211108,203637,196931,182665
"Dogsthorpe",123583,125766,128529,134440,137299,141249,138903,139110,141242,141893,142924,146694,148055,149912,154207,154459,161528,169719,176380,182086,186795,185732,183842,181472
"East",123713,121514,125340,125255,122371,127013,130019,134558,140839,137300,136162,136706,134168,141038,143216,143459,149222,147693,150021,150416,151584,155692,152320,149862
"Eye, Thorney and Newborough",164342,171251,177217,177671,190556,194731,202847,206472,214488,216050,219695,228396,225355,230704,236626,230321,240961,239582,238382,244324,235659,228535,227536,222191
"Fletton and Stanground",151245,150826,152783,152641,158724,156757,155977,156689,157476,160659,164556,169010,165543,166172,168607,168965,175392,180027,187867,197678,197339,198913,199509,192070
"Fletton and Woodston",163669,169996,178372,176988,175104,173973,174460,178272,187853,192354,190389,195652,191906,190702,190559,195057,196421,196372,206764,195477,193844,194482,195874,206255
"Glinton and Castor",327847,314028,297234,301470,316248,330340,333652,355392,347173,322212,323434,322633,334303,370555,366010,357819,366101,355547,362622,383691,372861,375809,382351,352683
"Gunthorpe",163260,160415,161620,161492,160865,160987,162884,167479,170245,174378,170141,175702,185226,191257,201350,198236,200644,201815,197738,203102,204845,208735,215775,211086
"Hampton Vale",189531,190528,194108,200784,202882,203244,203083,211416,217000,218079,217552,212728,216243,215419,220464,223171,225115,229236,235657,237921,247418,254585,257188,263656
"Hargate and Hempsted",166608,166712,174920,177809,177889,179288,180607,183122,190582,197653,200540,205063,207510,201830,208335,207625,205441,211957,210079,213722,224744,232438,236603,235705
"North",122114,125713,128617,132325,130014,131522,131321,131028,133755,131074,133454,133572,134745,140266,142126,149528,151636,154665,155407,154084,159308,159717,159066,161122
"Orton Longueville",152669,149672,148887,147053,153332,149213,153469,154327,158308,166046,157119,156103,167978,165961,168652,183503,174244,183062,190290,186682,190572,190517,192287,188806
"Orton Waterville",186215,191403,190999,171516,168951,175917,178755,205214,213843,217212,218750,223228,230374,234646,231072,224444,222871,219151,218486,211069,214755,216403,224452,230932
"Park",161971,167192,164733,168670,172395,174659,174510,181376,182814,174942,186786,187274,189931,205439,202552,200648,198154,194122,194795,198520,209410,212154,207503,221887
"Paston and Walton",151173,150320,145294,141405,139931,142120,142890,146195,153053,152047,159385,164632,163270,164288,163143,161620,163380,170507,170709,178087,184717,181523,185781,183658
"Ravensthorpe",166043,167891,168378,161880,165700,167384,165936,164749,173615,169759,174378,189061,191055,204276,211132,202708,197007,193821,186121,184871,184438,186459,194834,199004
"Stanground South",164952,167046,170778,173689,178247,179277,180568,187143,188670,190654,191584,190023,195012,199526,202893,203557,206389,208294,206384,209464,210294,210418,217138,217067
"Werrington",153567,149933,149730,158586,159702,163988,166850,169269,176748,181222,181627,184948,191634,191786,202012,198360,193779,197336,196993,205650,208063,210127,210712,211461
"West",226129,217352,218501,210091,211003,224237,230514,246023,256421,261737,252778,253737,256135,260660,269879,286431,298272,315246,313093,320143,309224,293525,296533,291082
"Wittering",199019,187645,208114,222494,218664,232463,235402,249942,271800,247346,232571,228803,225635,229169,245357,252814,249169,256886,247910,249832,261696,261459,260521,257063
"Alconbury",265924,272019,288360,279471,277739,280249,279350,300922,324327,319451,319341,330800,339038,350845,363528,368331,366439,360934,366048,354076,354492,360263,345540,355089
"Brampton",229834,237213,245958,253799,254058,261292,269695,275772,271494,267775,269145,279257,290219,309385,316105,322365,334393,331244,338445,347983,351944,356549,353242,348508
"Buckden",284503,274652,284013,289438,279689,284862,283734,300976,301605,306504,303575,305828,315803,312537,328312,318769,311379,315985,309198,295259,308474,325663,339773,363518
"Fenstanton",280045,278947,270914,266943,330634,336305,344906,345777,329333,338357,343948,347637,329992,337653,343289,343967,339620,335566,335409,347539,348387,356366,361713,349707
"Godmanchester & Hemingford Abbots",252027,257217,256037,261896,257153,258886,283072,282004,299992,308005,307375,335953,334071,336583,330692,319339,322685,321738,335906,338184,334280,343728,340844,343476
"Great Paxton",414282,410296,440283,431097,423728,430866,411892,378831,388796,405552,409805,447358,458960,486691,489669,532209,558337,511699,501757,487911,493385,472648,497485,465874
"Great Staughton",262340,262801,298778,321770,340934,348409,325652,320064,325231,339327,335118,366449,371913,375926,366766,356941,367065,363273,374297,353136,327501,362566,354838,373975
"Hemingford Grey & Houghton",270667,265970,278814,288703,296130,300811,309382,315958,319468,340204,331070,342581,359206,346414,351564,350054,326369,352511,353946,352067,361206,341237,346866,352323
"Holywell-cum-Needingworth",272498,274024,278081,283523,285663,286838,294179,301443,319803,337699,332243,330743,328290,319186,317781,331022,320331,324277,332159,321737,330477,329039,318440,331535
"Huntingdon East",233474,232449,228549,235961,235621,238913,244444,242537,253975,262455,263644,275282,270161,273759,279791,282811,279473,282691,285596,278904,288022,290333,283663,286360
"Huntingdon North",158789,158345,157543,165763,168701,174045,181170,188485,195306,198503,196313,194221,189825,191607,194863,198975,202622,201544,202484,195176,195845,196340,192243,198270
"Kimbolton",371487,377673,362173,380690,365673,382490,390760,405604,428064,423550,447551,461319,429811,446901,436327,413499,465284,474872,445876,479208,472337,455272,474459,446222
"Ramsey",195091,206770,204927,214786,212339,208644,208711,209585,206684,208428,211319,220740,230735,235310,236367,234366,233593,239812,243937,242779,246942,243200,238191,231604
"St Ives East",177130,179227,183556,188613,194468,198621,209902,220959,225490,232795,234272,240460,246354,250014,244944,241855,242921,237434,244143,242248,239287,242749,236568,238542
"St Ives South",262453,261595,256945,257009,257916,254800,264035,262435,261755,279715,272549,283647,290407,288681,312510,323025,334564,334923,332140,324994,328114,343135,344950,347207
"St Ives West",252980,263378,270271,273957,257068,246755,252301,251377,259989,272658,269511,280882,285534,302371,301142,311518,304966,286564,280031,286537,292949,292759,301385,285477
"St Neots East",254252,254695,249687,246408,253351,259634,266795,282443,283114,288055,289078,279866,292844,303977,312527,312786,312529,305599,291496,296651,297590,297378,304122,303884
"St Neots Eatons",209606,210532,221023,236683,243774,246995,251019,246115,249141,260615,267789,275352,269873,271441,267310,265437,271918,269066,275839,275604,284379,290524,288754,295384
"St Neots Eynesbury",185978,187388,190952,196108,202607,206172,213215,221008,229221,242842,244939,246849,247383,243670,244795,244724,248202,249069,252429,247927,244892,238844,234634,242459
"St Neots Priory Park & Little Paxton",227237,223921,234667,248590,249243,269303,262494,257101,256680,253493,269712,279010,296688,311486,323297,326620,311450,300397,288570,289344,314038,320701,314379,315199
"Sawtry",206409,213582,213995,220769,221584,224477,229425,237913,243682,250404,253777,256000,261288,262412,267430,258267,270220,275035,296319,303668,294213,290321,271726,259604
"Somersham",197608,194583,187652,195755,212014,226374,236721,237549,237850,234586,239364,238313,237327,231932,233126,247133,267852,265035,269267,267083,254953,278977,276153,296306
"Stilton, Folksworth & Washingley",267254,270080,259307,276441,280618,289867,308487,338449,343086,353750,366740,351542,340803,344896,343611,338889,362269,375231,373062,391360,390302,371735,376221,381119
"The Stukeleys",208089,216509,205319,209040,224228,222174,245809,259565,257751,269074,273592,274267,279846,288180,287222,308761,310083,304249,299644,284777,289897,297464,304161,298173
"Warboys",225041,225997,219128,238047,241752,249570,250582,256996,254298,251913,264373,271537,307029,303892,307260,307715,287029,299143,303124,308644,323716,318205,308483,304131
"Yaxley",167772,172465,172654,181997,186513,190774,197644,199838,200597,202416,206251,212082,217723,222209,219577,220113,219957,218365,231740,233420,237502,240648,234064,239787
"Balsham",351331,373879,386831,373512,397483,374983,378620,361234,418101,426624,434488,442374,418030,391708,410484,433913,431497,495009,479756,484009,484519,430420,437648,440534
"Bar Hill",214471,220514,232696,241607,247549,248997,246668,252336,258930,268488,273321,277307,271117,260630,261652,262812,263981,273319,264119,260175,267560,269700,281892,290382
"Barrington",403860,402906,422163,425667,467608,503569,511852,541019,515027,495029,492897,534493,521157,512371,525895,472492,478434,479909,476451,491695,534019,589176,610865,624338
"Bassingbourn",302465,291314,294398,318298,360088,362682,369752,383829,384106,403107,394485,379832,385038,375872,372435,395253,373279,392591,397359,394182,452887,445683,461422,472516
"Caldecote",317739,336102,343195,371267,415579,421713,429607,404813,392950,381071,393021,436203,437304,442919,443860,430602,439741,425491,418738,431039,426778,439688,454389,414406
"Cambourne",245858,247383,259300,277876,287703,286643,297132,299881,302655,314143,317688,312510,316476,313493,306982,313079,325304,325581,329076,323624,301098,301238,294855,307728
"Caxton & Papworth",294321,296301,299128,309421,306826,309098,308414,309636,307626,319681,326600,332654,352035,342628,353399,358871,378397,370408,355672,331936,315777,321899,329676,347292
"Cottenham",283967,294250,292306,294862,326249,324540,338545,347519,328846,329721,342072,360253,370126,381048,378802,368295,366714,354779,349815,343640,349073,363045,355235,361497
"Duxford",409645,460356,476977,464682,472854,467698,472771,460809,458037,436337,461783,477674,494435,507142,478283,487531,457406,473708,468138,462192,508595,510825,531452,524238
"Fen Ditton & Fulbourn",336383,372441,390005,407138,395421,385744,386652,388824,386194,381649,397316,403302,410172,421985,411854,408687,427203,440077,455626,484566,464554,452596,441431,403165
"Foxton",405535,481035,492784,500306,525812,470995,473431,515477,534334,541963,553023,545243,529512,537044,507870,476424,513670,530696,564326,589585,566686,543484,525550,502554
"Gamlingay",249106,255035,266272,271631,296794,320535,355435,398239,359873,345783,314137,302521,309976,293754,314432,318022,339164,378010,364689,387556,401179,379375,395080,394162
"Girton",381957,420828,426516,472408,475892,466036,497168,468420,494740,495586,470024,465494,456148,454601,455054,465651,464762,463581,468864,451118,465997,493436,497526,536371
"Hardwick",279530,284554,291133,278818,321276,354208,345161,358810,360140,342115,359160,362794,395884,452257,439109,420105,391750,331986,355953,370328,400720,414100,417826,429072
"Harston & Comberton",421466,404450,390773,437847,455259,476800,513957,521528,534547,538805,536912,541715,534713,528874,504854,491525,504828,512827,516796,562572,558616,549572,554252,514693
"Histon & Impington",313930,330663,344025,358726,372924,380370,379698,375051,401006,401540,409475,399200,397330,396415,396938,410635,402905,404482,398480,400649,397789,394405,409638,403570
"Linton",322634,320625,341243,341692,363790,372411,383606,390326,389431,406091,399613,409229,421974,406149,426513,437904,437815,438652,413643,431781,454245,473357,493186,477563
"Longstanton",300446,319755,319091,320616,319423,318274,323937,340324,348782,349297,348363,368510,363927,363077,376694,367553,370995,373785,370114,369079,376176,380065,383354,396895
"Melbourn",337299,338947,364906,393174,433815,434800,421966,408079,393947,412316,452287,471200,471863,485085,463519,448966,447026,419889,406822,415131,423027,451429,457781,452407
"Milton & Waterbeach",273991,285569,287939,295488,294844,309534,336285,352956,367732,358951,357949,373934,380411,385751,387493,382990,387125,388086,384215,389279,382412,382111,385414,367823
"Over & Willingham",270357,280821,280320,286449,290219,290968,297162,304855,321465,329673,328567,336466,352210,346738,351370,347550,334603,340595,347121,357938,355685,354678,355977,343569
"Sawston",273722,281316,287121,301868,315662,309664,320248,308661,309108,312981,318240,364864,366392,379419,369398,354627,333080,343218,349098,348969,368970,365698,364876,358883
"Shelford",516488,550239,562015,600540,612369,577686,591189,593121,614346,639249,653789,667603,661674,646121,623307,616947,548313,569694,568191,530193,569969,555387,568234,704302
"Swavesey",284945,284426,289211,311917,328140,322702,344059,362689,376080,404431,403521,418354,407338,396267,387307,355312,327387,325154,323395,347367,372303,361421,376776,367454
"The Mordens",400100,381242,403016,408924,427533,437415,439627,446954,479736,480100,492189,578744,563112,578397,534193,500179,501927,516943,574292,603929,584734,556074,520433,518934
"Whittlesford",381149,391342,374240,433701,394484,423355,423073,367637,385695,371483,359865,418149,457474,532092,589023,605685,613434,542078,497604,487325,553090,555333,574886,558700
"Bottisham",347816,357484,358608,388937,414613,402081,420438,409567,406067,386267,398045,400576,403873,421255,422237,412190,417761,433294,405250,408360,377676,352266,364820,375827
"Burwell",249831,249210,245836,238465,265089,280053,302165,310790,321547,339577,335073,337245,329153,316252,325463,330112,331256,340935,338091,342823,352276,343063,340966,335792
"Downham Villages",259798,254115,256054,265435,263710,276327,276963,281603,302527,295860,309265,316645,321014,322222,303655,298982,281320,298450,308483,322532,333313,335074,361364,370667
"Ely East",245148,245040,252906,257390,258249,271415,271346,284120,285711,298791,301618,286978,297059,283480,287136,287647,283010,292054,299894,320954,339342,348241,349062,335771
"Ely North",242146,238170,245592,249273,248463,259937,260807,265145,277358,283977,303932,307181,302675,297629,291796,300691,310964,319066,322644,320451,334159,349828,348781,352752
"Ely West",271071,277913,272233,279164,282865,295369,307280,306335,318020,326005,328178,343126,351784,344130,347075,352410,346957,354483,360499,367785,372146,371217,360602,337178
"Fordham & Isleham",258656,269585,283860,292062,292425,293319,292087,314740,328999,350580,360246,352276,338432,330556,336610,335150,331144,355853,355048,344179,360027,342586,331597,351941
"Haddenham",263777,258423,277675,251386,269800,296742,299433,314260,338463,312251,305327,309317,310234,331058,341509,337799,316939,325106,336048,333847,347899,314452,301591,310433
"Littleport",174860,178807,180045,194415,209598,214545,220556,222537,222811,221339,219064,218529,219782,231167,233743,237025,238166,235263,239500,240644,248247,247028,245618,254636
"Soham North",171122,174188,181102,191918,196086,196846,200956,204944,220206,224983,228963,233528,229042,231186,238300,243771,248021,253768,247277,244152,244410,241790,246354,246316
"Soham South",200269,210785,213870,225747,225976,233771,246435,241358,255299,253452,256091,254880,269880,270663,278653,283132,272819,284240,281747,290283,290754,291510,296843,298513
"Stretham",246437,249489,250605,249189,260911,281934,287489,301573,307719,298222,315114,314247,312652,320552,320972,332693,331393,332194,325594,309058,321444,341655,349524,357758
"Sutton",224321,231642,230384,229696,234165,242562,248565,253394,258586,261045,263451,264567,260426,248020,244396,258938,269974,279390,283100,281116,291585,293238,291407,282092
"Woodditton",363493,353325,349738,360283,386369,394406,396529,408960,396100,393991,405561,399038,417949,427798,440460,437084,417396,431480,407490,444752,457246,426336,437682,411908